ano,bimestre,materia,data,texto
2024,2,matematica,6 JUN,"6 JUN
OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT402B) Construir um quadro 
ou tabela simples que relacione as
variáveis de uma função polinomial 
do 2º grau, atribuindo valores para 
a
variável independente e 
determinando o valor da variável 
dependente para
representar geometricamente, no 
plano cartesiano, os pares 
ordenados
obtidos.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Função polinomial 
do
2º grau
Aula expositiva participativa
Resolução de atividades propostas

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARCELO
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: MATEMÁTICA
Aula
Expectativas de Aprendizagem
Conteúdos
Metodologia
Avaliação"
2024,2,matematica,7 JUN,"7 JUN
OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT402B) Construir um quadro 
ou tabela simples que relacione as
variáveis de uma função polinomial 
do 2º grau, atribuindo valores para 
a
variável independente e 
determinando o valor da variável 
dependente para
representar geometricamente, no 
plano cartesiano, os pares 
ordenados
obtidos.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Função polinomial 
do
2º grau
Aula expositiva participativa
Resolução de atividades propostas"
2024,2,matematica,0 ABR,"0 ABR OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT401A) Identificar uma 
função polinomial do 1º grau a 
partir
de sua representação algébrica, 
observando o grau do polinômio 
que
compõe a função para construir o 
gráfico.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Funções afins,
linear e constante
Atividade de fixação das 
aprendizagem; Aula expositiva 
participativa
Resolução de atividades propostas"
2024,2,matematica,2 MAI,"2 MAI
OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT401A) Identificar uma 
função polinomial do 1º grau a 
partir
de sua representação algébrica, 
observando o grau do polinômio 
que
compõe a função para construir o 
gráfico.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Funções afins,
linear e constante
Atividade de fixação das 
aprendizagem; Aula expositiva 
participativa
Resolução de atividades propostas

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARCELO
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: MATEMÁTICA
Aula
Expectativas de Aprendizagem
Conteúdos
Metodologia
Avaliação"
2024,2,matematica,3 MAI,"3 MAI
OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT501D) Compreender as 
relações estabelecidas entre duas
grandezas, analisando os dados e 
informações apresentadas em
quadros e tabelas para construir 
gráficos de funções polinomiais do 
1º
grau.
; OBJETIVOS DE 
APRENDIZAGEM DO DC-GOEM - 
(GO-EMMAT501E) Investigar 
relações entre números expressos 
em
tabelas simples, identificando 
padrões e criando conjecturas para
representar pontos no plano 
cartesiano.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Gráficos de
funções
Aplicação de Atividades via 
recursos digitais
Realização de Atividades via recursos 
digitais

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARCELO
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: MATEMÁTICA
Aula
Expectativas de Aprendizagem
Conteúdos
Metodologia
Avaliação"
2024,2,matematica,7 MAI,"7 MAI
OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT501D) Compreender as 
relações estabelecidas entre duas
grandezas, analisando os dados e 
informações apresentadas em
quadros e tabelas para construir 
gráficos de funções polinomiais do 
1º
grau.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Gráficos de
funções
Aplicação de Atividades via 
recursos digitais
Realização de Atividades via recursos 
digitais

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARCELO
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: MATEMÁTICA
Aula
Expectativas de Aprendizagem
Conteúdos
Metodologia
Avaliação"
2024,2,matematica,8 MAI,"8 MAI
OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT501C) Modelar situações 
relacionadas as leis de formação
definidas no campo das funções 
polinomiais do 1º grau, 
representando
no plano cartesiano os dados 
apresentados em quadros e/ou 
tabelas
para analisar situações que 
possibilitem a tomada de decisões.; 
OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT501D) Compreender as 
relações estabelecidas entre duas
grandezas, analisando os dados e 
informações apresentadas em
quadros e tabelas para construir 
gráficos de funções polinomiais do 
1º
grau.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Gráficos de
funções
Atividade de fixação das 
aprendizagem
Resolução de atividades propostas

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARCELO
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: MATEMÁTICA
Aula
Expectativas de Aprendizagem
Conteúdos
Metodologia
Avaliação"
2024,2,matematica,9 MAI,"9 MAI
OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT501C) Modelar situações 
relacionadas as leis de formação
definidas no campo das funções 
polinomiais do 1º grau, 
representando
no plano cartesiano os dados 
apresentados em quadros e/ou 
tabelas
para analisar situações que 
possibilitem a tomada de decisões.; 
OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT501D) Compreender as 
relações estabelecidas entre duas
grandezas, analisando os dados e 
informações apresentadas em
quadros e tabelas para construir 
gráficos de funções polinomiais do 
1º
grau.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Gráficos de
funções
Aula expositiva participativa
Resolução de atividades propostas

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARCELO
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: MATEMÁTICA
Aula
Expectativas de Aprendizagem
Conteúdos
Metodologia
Avaliação"
2024,2,matematica,0 MAI,"0 MAI
OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT501C) Modelar situações 
relacionadas as leis de formação
definidas no campo das funções 
polinomiais do 1º grau, 
representando
no plano cartesiano os dados 
apresentados em quadros e/ou 
tabelas
para analisar situações que 
possibilitem a tomada de decisões.; 
OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT501D) Compreender as 
relações estabelecidas entre duas
grandezas, analisando os dados e 
informações apresentadas em
quadros e tabelas para construir 
gráficos de funções polinomiais do 
1º
grau.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Gráficos de
funções
Correção de atividades de classe e 
de casa
Resolução de atividades propostas

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARCELO
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: MATEMÁTICA"
2024,3,matematica,9 AGO,"9 AGO OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT402A) Identificar uma 
função polinomial do 2º grau a 
partir
de sua representação algébrica, 
observando o grau do polinômio 
que
compõe a função para construir o 
gráfico.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Função polinomial 
do
2º grau
Atividade de fixação das 
aprendizagem
Resolução de atividades propostas"
2024,3,matematica,9 AGO,"9 AGO OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT402A) Identificar uma 
função polinomial do 2º grau a 
partir
de sua representação algébrica, 
observando o grau do polinômio 
que
compõe a função para construir o 
gráfico.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Função polinomial 
do
2º grau
Aula expositiva participativa
Resolução de atividades propostas

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARCELO
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: MATEMÁTICA
Aula
Expectativas de Aprendizagem
Conteúdos
Metodologia
Avaliação"
2024,3,matematica,9 AGO,"9 AGO OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT402A) Identificar uma 
função polinomial do 2º grau a 
partir
de sua representação algébrica, 
observando o grau do polinômio 
que
compõe a função para construir o 
gráfico.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Função polinomial 
do
2º grau
Atividade de fixação das 
aprendizagem
Resolução de atividades propostas"
2024,3,matematica,4 SET,"4 SET
OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT402A) Identificar uma 
função polinomial do 2º grau a 
partir
de sua representação algébrica, 
observando o grau do polinômio 
que
compõe a função para construir o 
gráfico.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Função polinomial 
do
2º grau
Atividade de fixação das 
aprendizagem
Resolução de atividades propostas

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARCELO
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: MATEMÁTICA
Aula
Expectativas de Aprendizagem
Conteúdos
Metodologia
Avaliação"
2024,3,matematica,5 SET,"5 SET
OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT503A) Representar 
graficamente funções polinomiais 
do 2º
grau, observando o vértice, as 
raízes e o ponto de intersecção da
parábola com o eixo y (x = 0), para 
resolver problemas do cotidiano.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Funções
polinomiais do
2º grau (função
quadrática
Aplicação de Atividades via 
recursos digitais
Realização de Atividades via recursos 
digitais"
2024,3,matematica,5 SET,"5 SET
OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT402A) Identificar uma 
função polinomial do 2º grau a 
partir
de sua representação algébrica, 
observando o grau do polinômio 
que
compõe a função para construir o 
gráfico.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Função polinomial 
do
2º grau
Aula expositiva participativa
Resolução de atividades propostas

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARCELO
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: MATEMÁTICA
Aula
Expectativas de Aprendizagem
Conteúdos
Metodologia
Avaliação"
2024,3,matematica,5 SET,"5 SET
OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT402A) Identificar uma 
função polinomial do 2º grau a 
partir
de sua representação algébrica, 
observando o grau do polinômio 
que
compõe a função para construir o 
gráfico.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Função polinomial 
do
2º grau
Aula expositiva participativa
Resolução de atividades propostas"
2024,3,matematica,1 SET,"1 SET OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT304A) Resolver problema 
que envolve função exponencial,
utilizando estratégias, conceitos, 
definições e procedimentos
matemáticos para avaliar proposta 
de intervenção na realidade.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Funções
exponenciais
Atividade de fixação das 
aprendizagem
Resolução de atividades propostas

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARCELO
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: MATEMÁTICA"
2024,2,portugues,1 ABR,"1 ABR
OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM
(GO-EMLP28A) Organizar e 
experimentar estratégias de estudo
utilizando leituras, resolução de 
exercícios, interpretação de
vídeos, gráficos e imagens acerca 
do conteúdo em questão para
produzir uma aprendizagem 
significativa e otimizar o tempo.
OBJETOS DE CONHECIMENTO
DO DC-GOEM
Reconstrução da textualidade e
compreensão dos efeitos de sentido
provocados pelos usos de recursos
linguísticos e multissemióticos.; 
OBJETOS DE CONHECIMENTO
DO DC-GOEM
Reconstrução da textualidade e
compreensão dos efeitos de sentido
provocados pelos usos de recursos
linguísticos e multissemióticos. - 
Elementos da Comunicação
Resolução de exercícios. Apostila 
Goiás Tec.
Resolução de atividades propostas"
2024,2,portugues,2 ABR,"2 ABR
OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM
(GO-EMLP28A) Organizar e 
experimentar estratégias de estudo
utilizando leituras, resolução de 
exercícios, interpretação de
vídeos, gráficos e imagens acerca 
do conteúdo em questão para
produzir uma aprendizagem 
significativa e otimizar o tempo.
OBJETOS DE CONHECIMENTO
DO DC-GOEM
Reconstrução da textualidade e
compreensão dos efeitos de sentido
provocados pelos usos de recursos
linguísticos e multissemióticos.; 
OBJETOS DE CONHECIMENTO
DO DC-GOEM
Reconstrução da textualidade e
compreensão dos efeitos de sentido
provocados pelos usos de recursos
linguísticos e multissemióticos. - 
Elementos da Comunicação
Correção de atividades de classe e 
de casa
Resolução de atividades propostas

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARICELES
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: LÍNGUA PORTUGUESA
Aula
Expectativas de Aprendizagem
Conteúdos
Metodologia
Avaliação"
2024,2,portugues,2 ABR,"2 ABR
OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM (GO-EMLGG101A) 
Identificar as várias tipologias
textuais e gêneros discursivos de 
circulação
cotidiana, analisando as diferentes 
linguagens para
possibilitar a criticidade e promover 
a adequação
textual.
OBJETOS DE CONHECIMENTO 
DO DC-GOEM Estratégia de
leitura: apreender os sentidos
globais do texto; OBJETOS DE 
CONHECIMENTO
DO DC-GOEM Gêneros do discurso.
Relação entre os símbolos
representados
 - Trabalhando os descritores: D20; 
D3; D2; D17; D5; D6; D18.
Realização de atividades de 
recuperação
Atividades de recuperação"
2024,2,portugues,5 ABR,"5 ABR
OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM (GO-EMLGG101A) 
Identificar as várias tipologias
textuais e gêneros discursivos de 
circulação
cotidiana, analisando as diferentes 
linguagens para
possibilitar a criticidade e promover 
a adequação
textual.
OBJETOS DE CONHECIMENTO
DO DC-GOEM Gêneros do discurso.
Relação entre os símbolos
representados
- Funções da Linguagem - Produção 
de mapa conceitual
Mapa conceitual
Realizações de Anotações (Relatórios, 
Resumo, Mapa Mentais, e outros)

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARICELES
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: LÍNGUA PORTUGUESA
Aula
Expectativas de Aprendizagem
Conteúdos
Metodologia
Avaliação"
2024,2,portugues,8 ABR,"8 ABR
OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM (GO-EMLP06A) 
Empregar os recursos linguísticos 
de coesão
(preposições, conjunções, 
pronomes, advérbios), analisando
textos de diferentes gêneros 
discursivos para permitir a
produção crítica de relações lógico-
discursivas em vários tipos
de possibilidades textuais.
OBJETOS DE CONHECIMENTO
DO DC-GOEM Funções da 
linguagem.; OBJETOS DE 
CONHECIMENTO
DO DC-GOEM Funções da 
linguagem. - Funções da Linguagem
Vídeo aula e aula expositiva 
dialoga.
Envolvimento e participação nas 
discussões"
2024,2,portugues,9 ABR,"9 ABR
OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM (GO-EMLP06B) 
Analisar as funções da linguagem 
como
recursos expressivos da língua, 
considerando as diversas
situações textuais para conhecer as 
intencionalidades
comunicativas.
OBJETOS DE CONHECIMENTO
DO DC-GOEM Funções da 
linguagem.; OBJETOS DE 
CONHECIMENTO
DO DC-GOEM Linguagem e
sentido. A dimensão discursiva da
linguagem.
Aula expositiva participativa. Texto 
expositivo da Apostila Goiás Tec.
Envolvimento e participação nas 
discussões

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARICELES
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: LÍNGUA PORTUGUESA
Aula
Expectativas de Aprendizagem
Conteúdos
Metodologia
Avaliação"
2024,2,portugues,9 ABR,"9 ABR
OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM (GO-EMLP06B) 
Analisar as funções da linguagem 
como
recursos expressivos da língua, 
considerando as diversas
situações textuais para conhecer as 
intencionalidades
comunicativas.
OBJETOS DE CONHECIMENTO
DO DC-GOEM Funções da 
linguagem.; OBJETOS DE 
CONHECIMENTO
DO DC-GOEM Funções da 
linguagem. - Funções da Linguagem
Resolução de exercícios (1 a 7)
Resolução de atividades propostas"
2024,3,portugues,2 AGO,"2 AGO (OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM GO-EMLGG401H) 
Elaborar um perfil com os principais 
dados
pessoais: (nombre[social], 
apellidos, apodo, gênero, edad,
dirección, profesión, nacionalidad, 
árbol genealógico etc.) -
name, lastname, nicknames, 
gender, age, directions,
occupations, countries and 
nationalities, family tree etc.) para
simular situações de uso 
comunicativo na sala de aula,
utilizando jograis de perguntas e 
respostas, momentos de
interação com a apresentação de 
tais dados [diálogos, redes
sociais não digitais].
OBJETOS DE CONHECIMENTO
DO DC-GOEM Elementos da 
comunicação.
Funções da linguagem.
Modalização. 
Aulas expositivas online via 
recursos de mídias digitais
Envolvimento e participação nas 
discussões

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARICELES
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: LÍNGUA PORTUGUESA
Aula
Expectativas de Aprendizagem
Conteúdos
Metodologia
Avaliação"
2024,3,portugues,5 AGO,"5 AGO
OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM (EM13LP47) 
Participar de eventos (saraus,
competições orais, audições, 
mostras,
festivais, feiras culturais e literárias, 
rodas e
clubes de leitura, cooperativas 
culturais,
jograis, repentes, slams etc.), 
inclusive para
socializar obras da própria autoria 
(poemas,
contos e suas variedades, roteiros 
e
microrroteiros, videominutos, 
playlists
comentadas de música etc.) e/ou 
interpretar
obras de outros, inserindo-se nas 
diferentes
práticas culturais de seu tempo.
OBJETOS DE CONHECIMENTO
DO DC-GOEM Forma de
composição do texto, coesão e
articuladores e progressão
temática. Estratégia de leitura:
apreender os sentidos globais do
texto. 
Reconhecer o efeito de sentido 
decorrente da escolha de uma 
determinada palavra ou expressão
Apresentação de trabalhos em grupo 
e/ou individual

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARICELES
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: LÍNGUA PORTUGUESA
Aula
Expectativas de Aprendizagem
Conteúdos
Metodologia
Avaliação"
2024,3,portugues,6 AGO,"6 AGO
OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM (GO-EMLP06B) 
Analisar as funções da linguagem 
como recursos
expressivos da língua, 
considerando as diversas situações 
textuais
para conhecer as intencionalidades 
comunicativas
OBJETOS DE CONHECIMENTO
DO DC-GOEM Elementos
expressivos da linguagem
teatral: voz, movimentos, gestos
e ações.
Atividade de fixação das 
aprendizagem
Apresentação de trabalhos em grupo 
e/ou individual"
2024,3,portugues,6 AGO,"6 AGO
OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM (GO-EMLGG401C) 
Compreender a funcionalidade dos
expoentes linguísticos em 
contextos do cotidiano (escola, 
redes
sociais, trabalho, família, lazer) por 
meio da leitura e
interpretação de diálogos diversos, 
associando as formas
linguísticas ao contexto em que 
elas são emitidas para aplicálas em 
situações de uso no cotidiano 
(atividades de
comunicação funcional).
OBJETOS DE CONHECIMENTO
DO DC-GOEM Elementos da 
comunicação.
Funções da linguagem.
Modalização. 
Confecção de quadrinhos, charges, 
classificados, paródias e resenhas
Envolvimento e participação nas aulas 
práticas

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARICELES
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: LÍNGUA PORTUGUESA
Aula
Expectativas de Aprendizagem
Conteúdos
Metodologia
Avaliação"
2024,3,portugues,9 AGO,"9 AGO
OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM (GO-EMLP21A) 
Produzir playlists, fazendo uso dos
recursos expressivos linguísticos, 
paralinguísticos, e
da ferramenta de edição de som 
inseridos no
contexto de produção, circulação e 
recepção para
enriquecer a competência e os 
letramentos digitais
e potencializar o interesse e o 
protagonismo.
OBJETOS DE CONHECIMENTO
DO DC-GOEM Uso de estratégias
de impessoalização (uso de terceira
pessoa e de voz passiva etc.)
Aula expositiva e produção de texto 
sobre o conteudo proposto
Apresentação de trabalhos em grupo 
e/ou individual

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARICELES
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: LÍNGUA PORTUGUESA
Aula
Expectativas de Aprendizagem
Conteúdos
Metodologia
Avaliação"
2024,3,portugues,2 AGO,"2 AGO OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM (GO-EMLP24A) 
Interpretar a presença das
manifestações literárias populares 
como obras de
historicidade e atemporalidade 
importantes para a
formação humana e construção do 
seu meio social,
valorizando as diversas produções 
literárias
regional e global para engajar-se 
em processos
significativos de socialização e 
divulgação dos
produtos culturais.
OBJETOS DE CONHECIMENTO
DO DC-GOEM Elementos da
linguagem teatral e da música.
Confecção de quadrinhos, charges, 
classificados, paródias e resenhas
Apresentação de trabalhos em grupo 
e/ou individual

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARICELES
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: LÍNGUA PORTUGUESA
Aula
Expectativas de Aprendizagem
Conteúdos
Metodologia
Avaliação"
2024,3,portugues,3 AGO,"3 AGO OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM  (GO-EMLGG204A) 
Distinguir o texto literário e
não-literário, usando as figuras de 
linguagem, seus
efeitos de sentido e a manifestação 
nos diversos
contextos culturais para construir 
uma perspectiva
estética e ética sobre indivíduo, 
cultura e
sociedade.
OBJETOS DE CONHECIMENTO
DO DC-GOEM  As marcas 
linguísticas e a coesão.
Atividade de leitura e interpretação 
de texto em duplas; Aula de Campo 
de Práticas corporais
Realizações de Anotações (Relatórios, 
Resumo, Mapa Mentais, e outros)

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARICELES
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: LÍNGUA PORTUGUESA
Aula
Expectativas de Aprendizagem
Conteúdos
Metodologia
Avaliação"
2024,3,portugues,3 AGO,"3 AGO OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM (GO-EMLP24A) 
Interpretar a presença das
manifestações literárias populares 
como obras de
historicidade e atemporalidade 
importantes para a
formação humana e construção do 
seu meio social,
valorizando as diversas produções 
literárias
regional e global para engajar-se 
em processos
significativos de socialização e 
divulgação dos
produtos culturais.
OBJETOS DE CONHECIMENTO
DO DC-GOEM Elementos da
linguagem teatral e da música.
Compreensão e interpretação de 
textos
Envolvimento e participação nas 
discussões

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARICELES
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: LÍNGUA PORTUGUESA"
